PROMEDIO_SEIS;PROMEDIO_SIETE;PROMEDIO_OCHO;NOTA_CALIDAD_DOS;PROMEDIO_NUEVE;NAA_NUEVE;NOTA_GRADO_UNO;NOTA_LOG_DOS;NOTA_FINANZAS;NOTA_HISTORIA;RENDIMIENTO_DIEZ
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
50;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;43;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
38;44;41;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
46;46;45;0;46;1;0;0;0;0;2
45;46;45;0;44;1;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
0;0;0;0;0;0;0;0;0;0;2
